,14.451426029205322,-16196.0,-16196.0,-2524.0
,14.502293348312378,-32768.0,-32768.0,-11864.0
,14.563123941421509,-15304.0,-15304.0,-5504.0
,14.632915496826172,-23388.0,-23388.0,-1160.0
,14.697739601135254,-13600.0,-13600.0,1596.0
,14.750602722167969,-12728.0,-12728.0,4840.0
,14.787500381469727,-11272.0,-11272.0,3092.0
,14.83537244796753,-11964.0,-11964.0,5056.0
,14.885269403457642,-11272.0,-11272.0,3388.0
,14.945111513137817,-11328.0,-11328.0,3128.0
,15.000928401947021,-12372.0,-12372.0,3300.0
,15.061763525009155,-19736.0,-19736.0,-708.0
,15.096670627593994,-27572.0,-27572.0,-1292.0
,15.148532629013062,-16788.0,-16788.0,-1780.0
,15.20338773727417,-14352.0,-14352.0,-3020.0
,15.270210027694702,-14040.0,-14040.0,-1144.0
,15.320074796676636,-8140.0,-8140.0,-1468.0
,15.374927520751953,-8872.0,-8872.0,-4008.0
,15.439756393432617,3664.0,3664.0,-7400.0
,15.46967601776123,8476.0,8476.0,-5380.0
,15.517544984817505,10912.0,10912.0,-5536.0
,15.552453756332397,12876.0,12876.0,-5460.0
,15.600328922271729,11428.0,11428.0,-6592.0
,15.651187896728516,14436.0,14436.0,-5584.0
,15.684103965759277,14228.0,14228.0,-6028.0
,15.739983558654785,14936.0,14936.0,-5180.0
,15.80078935623169,14784.0,14784.0,-4308.0
,15.852654457092285,16096.0,16096.0,-3560.0
,15.900525331497192,15876.0,15876.0,-2912.0
,15.947397947311401,20124.0,20124.0,3736.0
,15.980307817459106,15608.0,15608.0,-1900.0
,16.02818012237549,16720.0,16720.0,-2332.0
,16.075056791305542,16536.0,16536.0,-2336.0
,16.132901430130005,15472.0,15472.0,-4000.0
,16.198723793029785,13620.0,13620.0,-5188.0
,16.24759268760681,2852.0,2852.0,-4060.0
,16.302448749542236,-4380.0,-4380.0,-3832.0
,16.350327968597412,-11600.0,-11600.0,-3700.0
,16.40317988395691,-10524.0,-10524.0,-1756.0
,16.461021900177002,-19772.0,-19772.0,-1548.0
,16.526846647262573,-14104.0,-14104.0,-1208.0
,16.59596824645996,-12888.0,-12888.0,676.0
,16.649144172668457,-8260.0,-8260.0,-708.0
,16.680570125579834,-9064.0,-9064.0,148.0
,16.728403091430664,-6464.0,-6464.0,1016.0
,16.760727167129517,-7508.0,-7508.0,760.0
,16.79078197479248,-5444.0,-5444.0,104.0
,16.820770025253296,-4148.0,-4148.0,-124.0
,16.876888275146484,232.0,232.0,-1608.0
,16.915226936340332,72.0,72.0,-2236.0
,16.945363759994507,2780.0,2780.0,-2052.0
,16.981445789337158,4756.0,4756.0,-2532.0
,17.02832007408142,4608.0,4608.0,-2020.0
,17.075193643569946,7740.0,7740.0,-3948.0
,17.130048990249634,9100.0,9100.0,-4368.0
,17.177918672561646,10640.0,10640.0,-5512.0
,17.233487606048584,11228.0,11228.0,-5824.0
,17.30170226097107,11956.0,11956.0,-6256.0
,17.35093092918396,11920.0,11920.0,-6360.0
,17.401010274887085,13432.0,13432.0,-7868.0
,17.433250188827515,13888.0,13888.0,-7380.0
,17.48136830329895,12796.0,12796.0,-7748.0
,17.5302414894104,13864.0,13864.0,-8472.0
,17.562153100967407,14012.0,14012.0,-8068.0
,17.625985622406006,14904.0,14904.0,-9064.0
,17.674853563308716,13664.0,13664.0,-8404.0
,17.72870683670044,14316.0,14316.0,-8976.0
,17.770602226257324,14432.0,14432.0,-9056.0
,17.81747531890869,14212.0,14212.0,-9492.0
,17.872324466705322,1480.0,1480.0,-3372.0
,17.920199871063232,-4324.0,-4324.0,212.0
,17.988013982772827,-15168.0,-15168.0,-1444.0
,18.019931077957153,-16380.0,-16380.0,-1892.0
,18.067800760269165,-15440.0,-15440.0,-3852.0
,18.115676641464233,-16652.0,-16652.0,-5132.0
,18.148585557937622,-9816.0,-9816.0,-4748.0
,18.200448989868164,-10648.0,-10648.0,-6860.0
,18.247320890426636,-4332.0,-4332.0,-7612.0
,18.307161808013916,-2396.0,-2396.0,-9492.0
,18.36899733543396,1932.0,1932.0,-10696.0
,18.407891035079956,3772.0,3772.0,-9528.0
,18.462745428085327,1504.0,1504.0,-9304.0
,18.512611150741577,-10352.0,-10352.0,-4692.0
,18.561484575271606,-9144.0,-9144.0,-7196.0
,18.615339279174805,-15024.0,-15024.0,-5760.0
,18.670222520828247,-14936.0,-14936.0,-2816.0
,18.733022451400757,-13312.0,-13312.0,-944.0
,18.766933917999268,-11940.0,-11940.0,-764.0
,18.81580138206482,-8844.0,-8844.0,-444.0
,18.86766290664673,-5652.0,-5652.0,-992.0
,18.92151975631714,-3984.0,-3984.0,-1768.0
,18.97238326072693,-2616.0,-2616.0,-1180.0
,19.028233289718628,2868.0,2868.0,-3236.0
,19.103032112121582,3276.0,3276.0,-2948.0
,19.1678626537323,6284.0,6284.0,-3964.0
,19.214738845825195,7320.0,7320.0,-4556.0
,19.270588397979736,9008.0,9008.0,-5756.0
,19.317459106445312,10568.0,10568.0,-6708.0
,19.3653347492218,11480.0,11480.0,-7300.0
,19.42218041419983,12340.0,12340.0,-7608.0
,19.475042581558228,7816.0,7816.0,-5116.0
,19.5049569606781,4792.0,4792.0,-3068.0
,19.537871599197388,796.0,796.0,-1520.0
,19.585743188858032,-7980.0,-7980.0,-516.0
,19.632618188858032,-13208.0,-13208.0,-1524.0
,19.68747091293335,-15888.0,-15888.0,-3620.0
,19.735342264175415,-16160.0,-16160.0,-4564.0
,19.798174619674683,-13928.0,-13928.0,-6748.0
,19.86998152732849,-7772.0,-7772.0,-8092.0
,19.917854070663452,-2756.0,-2756.0,-7576.0
,19.965726137161255,1720.0,1720.0,-8252.0
,20.02057933807373,4580.0,4580.0,-8320.0
,20.06745409965515,7400.0,7400.0,-8316.0
,20.115325212478638,9312.0,9312.0,-8540.0
,20.159208297729492,8196.0,8196.0,-9672.0
,20.235005140304565,-4460.0,-4460.0,-6080.0
,20.286869764328003,-4472.0,-4472.0,-7000.0
,20.322773456573486,-9060.0,-9060.0,-7488.0
,20.3706476688385,-12208.0,-12208.0,-5724.0
,20.417521715164185,-16816.0,-16816.0,-1944.0
,20.472862243652344,-14664.0,-14664.0,-2796.0
,20.53314733505249,-10680.0,-10680.0,-1392.0
,20.587992668151855,-5928.0,-5928.0,-1164.0
,20.622936010360718,-3312.0,-3312.0,-1804.0
,20.65049147605896,188.0,188.0,-2428.0
,20.679670810699463,864.0,864.0,-2656.0
,20.71269154548645,1056.0,1056.0,-3232.0
,20.742559671401978,2372.0,2372.0,-2352.0
,20.77235507965088,2508.0,2508.0,-2200.0
,20.80757975578308,-2252.0,-2252.0,-1924.0
,20.8547101020813,-8220.0,-8220.0,496.0
,20.91051197052002,-17564.0,-17564.0,-4584.0
,20.961341857910156,-15508.0,-15508.0,-4528.0
,21.015198230743408,-12892.0,-12892.0,-6700.0
,21.063072204589844,-7516.0,-7516.0,-7192.0
,21.119988441467285,-3588.0,-3588.0,-7348.0
,21.167473316192627,1292.0,1292.0,-6596.0
,21.21571135520935,6016.0,6016.0,-5904.0
,21.27255606651306,7052.0,7052.0,-6252.0
,21.336856365203857,8916.0,8916.0,-5464.0
,21.38772225379944,9840.0,9840.0,-5252.0
,21.424622535705566,8924.0,8924.0,-7440.0
,21.456539154052734,5632.0,5632.0,-7684.0
,21.508398056030273,-900.0,-900.0,-7420.0
,21.563254594802856,-5668.0,-5668.0,-8988.0
,21.620100498199463,-11260.0,-11260.0,-5588.0
,21.688915252685547,-14016.0,-14016.0,-2464.0
,21.741774082183838,-13208.0,-13208.0,-4468.0
,21.792637825012207,-9532.0,-9532.0,-4048.0
,21.822558164596558,-5016.0,-5016.0,-4152.0
,21.855472087860107,-1000.0,-1000.0,-3840.0
,21.885390520095825,172.0,172.0,-4588.0
,21.932268381118774,2932.0,2932.0,-5908.0
,21.965178966522217,3604.0,3604.0,-6168.0
,22.02900767326355,6028.0,6028.0,-8276.0
,22.074885368347168,2160.0,2160.0,-1864.0
,22.107795476913452,-2032.0,-2032.0,-2116.0
,22.15766215324402,-6760.0,-6760.0,-1272.0
,22.212519645690918,-16424.0,-16424.0,-4160.0
,22.280335903167725,-16124.0,-16124.0,-2748.0
,22.33319401741028,-16568.0,-16568.0,-2636.0
,22.38505482673645,-11420.0,-11420.0,-2096.0
,22.453871488571167,-11416.0,-11416.0,-5548.0
,22.502739429473877,-10788.0,-10788.0,-5452.0
,22.550614833831787,-10708.0,-10708.0,-3872.0
,22.58551859855652,-13280.0,-13280.0,-3360.0
,22.634387493133545,-17268.0,-17268.0,632.0
,22.688249826431274,-13424.0,-13424.0,-1920.0
,22.72968864440918,-6332.0,-6332.0,124.0
,22.80027985572815,-332.0,-332.0,-3240.0
,22.84814977645874,7728.0,7728.0,-6040.0
,22.884053707122803,5228.0,5228.0,-5724.0
,22.930930376052856,3256.0,3256.0,-5428.0
,22.958853721618652,1616.0,1616.0,-2996.0
,22.99376082420349,-2572.0,-2572.0,-652.0
,23.023680210113525,-7912.0,-7912.0,-984.0
,23.083521604537964,-12996.0,-12996.0,-1748.0
,23.145355939865112,-13824.0,-13824.0,-3440.0
,23.192229986190796,-13880.0,-13880.0,-3480.0
,23.240103244781494,-8568.0,-8568.0,-4932.0
,23.273013830184937,-8428.0,-8428.0,-4072.0
,23.320886611938477,-5384.0,-5384.0,-4896.0
,23.36776041984558,-5080.0,-5080.0,-5724.0
,23.421616315841675,-1252.0,-1252.0,-4648.0
,23.452533721923828,-2176.0,-2176.0,-6996.0
,23.527334213256836,796.0,796.0,-5720.0
,23.58617663383484,1000.0,1000.0,-4764.0
,23.638038158416748,1332.0,1332.0,-4832.0
,23.684913635253906,-5748.0,-5748.0,-3896.0
,23.739765882492065,-4336.0,-4336.0,-4728.0
,23.78764033317566,-9216.0,-9216.0,-4020.0
,23.84847903251648,-12492.0,-12492.0,-2700.0
,23.920283794403076,-14944.0,-14944.0,-2252.0
,23.969152450561523,-15512.0,-15512.0,-1632.0
,24.02001643180847,-15584.0,-15584.0,-1208.0
,24.074870824813843,-12728.0,-12728.0,184.0
,24.133715391159058,-9764.0,-9764.0,-2532.0
,24.214497327804565,-5596.0,-5596.0,-4048.0
,24.277329444885254,-648.0,-648.0,-3192.0
,24.32552194595337,-1044.0,-1044.0,-3008.0
,24.373533248901367,-4792.0,-4792.0,-3204.0
,24.40572476387024,-8832.0,-8832.0,-3412.0
,24.45372176170349,-16416.0,-16416.0,-5236.0
,24.50235652923584,-11100.0,-11100.0,-6352.0
,24.538484573364258,-14728.0,-14728.0,-7632.0
,24.606741905212402,-15384.0,-15384.0,-8124.0
,24.65991735458374,-14624.0,-14624.0,-8188.0
,24.715831995010376,-14940.0,-14940.0,-8404.0
,24.77042055130005,-13864.0,-13864.0,-8112.0
,24.83331322669983,-12596.0,-12596.0,-10556.0
,24.868220567703247,-12324.0,-12324.0,-7336.0
,24.92358088493347,-13216.0,-13216.0,-7076.0
,24.9954354763031,-14076.0,-14076.0,-7820.0
,25.049291610717773,-21456.0,-21456.0,-6652.0
,25.100155115127563,-14892.0,-14892.0,-8024.0
,25.153013944625854,-16600.0,-16600.0,-9916.0
,25.18692660331726,-14996.0,-14996.0,-6772.0
,25.23579430580139,-10920.0,-10920.0,-5024.0
,25.26871156692505,-7352.0,-7352.0,-6680.0
,25.336525917053223,244.0,244.0,-5172.0
,25.387389421463013,2876.0,2876.0,-4772.0
,25.442240715026855,3156.0,3156.0,-4388.0
,25.50307822227478,2912.0,2912.0,-3532.0
,25.549955368041992,864.0,864.0,-3160.0
,25.602814197540283,-2804.0,-2804.0,-492.0
,25.660656690597534,-9640.0,-9640.0,-276.0
,25.715510845184326,-14664.0,-14664.0,-3620.0
,25.767374277114868,-15836.0,-15836.0,-5884.0
,25.80327582359314,-14064.0,-14064.0,-6672.0
,25.852147579193115,-14988.0,-14988.0,-7600.0
,25.904006719589233,-13844.0,-13844.0,-7264.0
,25.955870628356934,-8856.0,-8856.0,-8704.0
,26.015708923339844,-6288.0,-6288.0,-5252.0
,26.093499183654785,-2104.0,-2104.0,-9520.0
,26.16032099723816,-2060.0,-2060.0,-9612.0
,26.208192825317383,-1164.0,-1164.0,-10044.0
,26.255070209503174,768.0,768.0,-10208.0
,26.286981105804443,668.0,668.0,-10432.0
,26.34283185005188,-1664.0,-1664.0,-10256.0
,26.398683786392212,-4120.0,-4120.0,-10492.0
,26.47248649597168,-9540.0,-9540.0,-8380.0
,26.528337955474854,-12524.0,-12524.0,-7632.0
,26.575214862823486,-14496.0,-14496.0,-7992.0
,26.609121561050415,-14432.0,-14432.0,-6624.0
,26.66197943687439,-15744.0,-15744.0,-6564.0
,26.72281575202942,-14100.0,-14100.0,-5396.0
,26.786648273468018,-11680.0,-11680.0,-4360.0
,26.852476119995117,-8204.0,-8204.0,-3484.0
,26.91031527519226,-4204.0,-4204.0,-3748.0
,26.947216033935547,-2672.0,-2672.0,-3448.0
,26.97913098335266,-588.0,-588.0,-3472.0
,27.00506281852722,68.0,68.0,-4640.0
,27.037973403930664,1028.0,1028.0,-4472.0
,27.067893981933594,1188.0,1188.0,-4552.0
,27.141696453094482,1956.0,1956.0,-4680.0
,27.190565586090088,1564.0,1564.0,-2916.0
,27.237441062927246,-4308.0,-4308.0,-1844.0
,27.290300607681274,-9952.0,-9952.0,-220.0
,27.350142002105713,-13172.0,-13172.0,-2864.0
,27.417957067489624,-15784.0,-15784.0,-4712.0
,27.465830087661743,-15564.0,-15564.0,-3164.0
,27.531657695770264,-15272.0,-15272.0,-7228.0
,27.592491626739502,-10568.0,-10568.0,-7688.0
,27.640364170074463,-8336.0,-8336.0,-9428.0
,27.674272298812866,-3900.0,-3900.0,-10140.0
,27.725135803222656,-4832.0,-4832.0,-9368.0
,27.779992818832397,-2680.0,-2680.0,-8800.0
,27.83484435081482,-5992.0,-5992.0,-7036.0
,27.894686460494995,-9340.0,-9340.0,-7096.0
,27.950533866882324,-13576.0,-13576.0,-7508.0
,28.005388021469116,-11956.0,-11956.0,-6876.0
,28.06323766708374,-17536.0,-17536.0,-4948.0
,28.11509394645691,-17212.0,-17212.0,-3244.0
,28.168949365615845,-15464.0,-15464.0,-2384.0
,28.22280764579773,-12596.0,-12596.0,-1104.0
,28.2826406955719,-8444.0,-8444.0,-236.0
,28.34012794494629,-4948.0,-4948.0,1004.0
,28.387779474258423,-2984.0,-2984.0,1316.0
,28.435627460479736,-2560.0,-2560.0,1664.0
,28.46751642227173,-236.0,-236.0,528.0
,28.515403270721436,-1044.0,-1044.0,828.0
,28.56265115737915,-64.0,-64.0,2332.0
,28.625073671340942,-5240.0,-5240.0,2632.0
,28.696070671081543,-12768.0,-12768.0,4796.0
,28.74263072013855,-15844.0,-15844.0,-1116.0
,28.797762155532837,-18376.0,-18376.0,-1228.0
,28.852683305740356,-12932.0,-12932.0,-3788.0
,28.90018916130066,-13344.0,-13344.0,-4148.0
,28.934463262557983,-15488.0,-15488.0,-4036.0
,28.99294424057007,-12908.0,-12908.0,-6780.0
,29.0617733001709,-13244.0,-13244.0,-8540.0
,29.09476613998413,-4992.0,-4992.0,-9136.0
,29.142565965652466,-996.0,-996.0,-12008.0
,29.17444157600403,-3452.0,-3452.0,-9828.0
,29.207353353500366,-6552.0,-6552.0,-7560.0
,29.277167320251465,-8780.0,-8780.0,-11336.0
,29.34797739982605,-13024.0,-13024.0,-8340.0
,29.409812688827515,-16852.0,-16852.0,-4876.0
,29.45768404006958,-14300.0,-14300.0,-2272.0
,29.50555682182312,-13276.0,-13276.0,-2020.0
,29.5404634475708,-11964.0,-11964.0,-1336.0
,29.587339401245117,-10360.0,-10360.0,-816.0
,29.640196323394775,-10880.0,-10880.0,-280.0
,29.697046041488647,-4984.0,-4984.0,-1896.0
,29.771846771240234,-7904.0,-7904.0,-1260.0
,29.819716930389404,-9712.0,-9712.0,-1432.0
,29.877562522888184,-13416.0,-13416.0,3424.0
,29.93241548538208,-14204.0,-14204.0,908.0
,29.984278202056885,-15716.0,-15716.0,956.0
,30.03613829612732,-15204.0,-15204.0,-6240.0
,30.090397596359253,-15540.0,-15540.0,-4616.0
,30.165198802947998,-10288.0,-10288.0,-7300.0
,30.200104236602783,-5160.0,-5160.0,-7924.0
,30.247976303100586,-2384.0,-2384.0,-7684.0
,30.29485321044922,404.0,404.0,-7924.0
,30.349705696105957,2520.0,2520.0,-8528.0
,30.39757776260376,860.0,860.0,-9404.0
,30.455421209335327,-3796.0,-3796.0,-9024.0
,30.51725673675537,-8996.0,-8996.0,-7576.0
,30.57510209083557,-17124.0,-17124.0,-4348.0
,30.62895703315735,-9632.0,-9632.0,-4576.0
,30.68779969215393,-12880.0,-12880.0,-524.0
,30.74265480041504,-11000.0,-11000.0,2284.0
,30.7975070476532,-9508.0,-9508.0,1096.0
,30.862332820892334,-16500.0,-16500.0,-176.0
,30.914194107055664,-10200.0,-10200.0,-1664.0
,30.96505856513977,-8496.0,-8496.0,1832.0
,31.024898290634155,-9256.0,-9256.0,1100.0
,31.072770595550537,-15384.0,-15384.0,228.0
,31.120645999908447,-16428.0,-16428.0,-1112.0
,31.177492380142212,-14280.0,-14280.0,-3468.0
,31.25727677345276,-11692.0,-11692.0,-5160.0
,31.31013774871826,-5400.0,-5400.0,-6912.0
,31.363991260528564,-312.0,-312.0,-5836.0
,31.414857864379883,764.0,764.0,-7092.0
,31.444777965545654,32.0,32.0,-7680.0
,31.47768998146057,-548.0,-548.0,-7548.0
,31.532541275024414,-3312.0,-3312.0,-6196.0
,31.58540415763855,-7952.0,-7952.0,-4320.0
,31.620309114456177,-10212.0,-10212.0,-4024.0
,31.668179035186768,-10756.0,-10756.0,-5028.0
,31.71505379676819,-13460.0,-13460.0,-3528.0
,31.752952098846436,-14920.0,-14920.0,-2856.0
,31.804816484451294,-16128.0,-16128.0,-1668.0
,31.852686882019043,-12716.0,-12716.0,-1188.0
,31.91053056716919,-10036.0,-10036.0,960.0
,31.977351427078247,-12296.0,-12296.0,-1024.0
,32.02522587776184,-9932.0,-9932.0,-2352.0
,32.080077171325684,-9820.0,-9820.0,-1900.0
,32.127949714660645,-11336.0,-11336.0,-836.0
,32.17482376098633,-14436.0,-14436.0,-328.0
,32.23067498207092,-14684.0,-14684.0,-240.0
,32.2855281829834,-15892.0,-15892.0,-936.0
,32.34237837791443,-13868.0,-13868.0,-2188.0
,32.377283334732056,-11724.0,-11724.0,-2856.0
,32.42515587806702,-9060.0,-9060.0,-2992.0
,32.48000884056091,-4632.0,-4632.0,-4708.0
,32.548823595047,-248.0,-248.0,-5692.0
,32.600685358047485,24.0,24.0,-9636.0
,32.654542207717896,-3708.0,-3708.0,-5388.0
,32.7353253364563,-2836.0,-2836.0,-4364.0
,32.78220057487488,-5976.0,-5976.0,-2828.0
,32.834065675735474,-9672.0,-9672.0,-2672.0
,32.88592267036438,-16368.0,-16368.0,-1736.0
,32.93778586387634,-17332.0,-17332.0,-3176.0
,32.98465895652771,-9024.0,-9024.0,-4916.0
,33.04050898551941,-13484.0,-13484.0,-3848.0
,33.11231708526611,-7400.0,-7400.0,-1912.0
,33.1801381111145,-14272.0,-14272.0,596.0
,33.234989404678345,-3856.0,-3856.0,484.0
,33.28286075592041,-2232.0,-2232.0,2328.0
,33.31477642059326,-3308.0,-3308.0,1392.0
,33.347689151763916,-3808.0,-3808.0,604.0
,33.387582540512085,-3880.0,-3880.0,1060.0
,33.45004439353943,6676.0,6676.0,248.0
,33.48255467414856,5192.0,5192.0,-744.0
,33.51099991798401,4548.0,4548.0,-772.0
,33.54004383087158,5420.0,5420.0,1760.0
,33.57317018508911,6532.0,6532.0,-1328.0
,33.62053561210632,11484.0,11484.0,-3184.0
,33.65004205703735,9332.0,9332.0,-3208.0
,33.68250489234924,11104.0,11104.0,-3360.0
,33.737592458724976,11540.0,11540.0,-3180.0
,33.80101537704468,13012.0,13012.0,-2252.0
,33.882914543151855,12284.0,12284.0,-5488.0
,33.92975568771362,11820.0,11820.0,-5884.0
,33.977473735809326,16924.0,16924.0,-4024.0
,34.01128005981445,15932.0,15932.0,-5344.0
,34.06263303756714,12592.0,12592.0,-6116.0
,34.1178994178772,15188.0,15188.0,-5896.0
,34.17619585990906,15212.0,15212.0,-4836.0
,34.22752285003662,15348.0,15348.0,-7512.0
,34.27512884140015,-3224.0,-3224.0,-18512.0
,34.33240604400635,22015.0,22015.0,-1.0
,34.38726019859314,12900.0,12900.0,2432.0
,34.465052127838135,18348.0,18348.0,844.0
,34.5348641872406,13896.0,13896.0,-5948.0
,34.582735776901245,13912.0,13912.0,6300.0
,34.61265587806702,24044.0,24044.0,2372.0
,34.647562742233276,21108.0,21108.0,-7428.0
,34.697428703308105,14616.0,14616.0,4448.0
,34.74530744552612,18104.0,18104.0,-1024.0
,34.779210329055786,8776.0,8776.0,5112.0
,34.82508993148804,16160.0,16160.0,5752.0
,34.88891673088074,14732.0,14732.0,1816.0
,34.94277334213257,10040.0,10040.0,-15804.0
,34.98965001106262,13752.0,13752.0,-7764.0
,35.04649567604065,13604.0,13604.0,-528.0
,35.07741451263428,15288.0,15288.0,8452.0
,35.10733461380005,12536.0,12536.0,712.0
,35.15520524978638,13932.0,13932.0,1324.0
,35.18711996078491,15204.0,15204.0,320.0
,35.22501826286316,18696.0,18696.0,-1944.0
,35.27787733078003,10504.0,10504.0,-1768.0
,35.30979251861572,17024.0,17024.0,-3304.0
,35.362651348114014,15804.0,15804.0,-4192.0
,35.41052269935608,16904.0,16904.0,-1884.0
,35.44642686843872,16308.0,16308.0,-296.0
,35.49230480194092,15820.0,15820.0,-1772.0
,35.540175676345825,13420.0,13420.0,-1436.0
,35.5720911026001,17432.0,17432.0,-1256.0
,35.63193106651306,16704.0,16704.0,-3592.0
,35.68479013442993,13512.0,13512.0,-5884.0
,35.74462938308716,17696.0,17696.0,-1884.0
,35.792500734329224,11604.0,11604.0,1844.0
,35.839377641677856,10396.0,10396.0,452.0
,35.877275228500366,11912.0,11912.0,4980.0
,35.90719532966614,7368.0,7368.0,3004.0
,35.93811321258545,9312.0,9312.0,10176.0
,36.00194215774536,15712.0,15712.0,10776.0
,36.03086566925049,-5984.0,-5984.0,5176.0
,36.077739000320435,2460.0,2460.0,12648.0
,36.10965371131897,5220.0,5220.0,15544.0
,36.13957381248474,5520.0,5520.0,10624.0
,36.17248511314392,4096.0,4096.0,10260.0
,36.20539736747742,11080.0,11080.0,14036.0
,36.252273082733154,6348.0,6348.0,10072.0
,36.32250499725342,4864.0,4864.0,10160.0
,36.381635904312134,6088.0,6088.0,12064.0
,36.43414664268494,7688.0,7688.0,13904.0
,36.485530376434326,12840.0,12840.0,13280.0
,36.539039611816406,5288.0,5288.0,13896.0
,36.590322732925415,5864.0,5864.0,11968.0
,36.63758683204651,6880.0,6880.0,11496.0
,36.67005491256714,7268.0,7268.0,8616.0
,36.73634600639343,5996.0,5996.0,12024.0
,36.78247785568237,6700.0,6700.0,10816.0
,36.81509613990784,6776.0,6776.0,12764.0
