;24.58362650871277;-0.02;-0.12;2.18
;24.613548040390015;0.15;-1.13;0.83
;24.645170211791992;-1.45;-0.84;0.1
;24.813250303268433;0.45;0.05;0.37
;24.837189197540283;-0.17;1.11;0.49
;24.86111855506897;0.45;0.59;0.12
;24.885054349899292;-0.15;0.33;0.02
;25.11265754699707;0.17;-0.14;1.04
;25.12823247909546;0.02;0.06;0.98
;25.15141010284424;0.1;0.09;0.95
;25.16244387626648;0.05;0.14;1.02
;25.236440420150757;0.01;0.03;1.04
;25.269452333450317;0.02;0.03;0.88
;25.29339098930359;0.08;0.11;0.95
;25.800042390823364;0.06;0.1;0.84
;25.823978900909424;0.07;0.05;0.79
;25.937010526657104;0.03;0.06;0.98
;26.00790572166443;-0.01;0.1;0.71
;26.309974193572998;-0.0;0.97
;26.340526819229126;0.04;0.02;0.93
;26.363987684249878;0.03;0.12;0.99
;26.393908262252808;0.1;0.12;1.05
;26.472918033599854;0.1;0.01;1.01
;26.496206045150757;0.08;0.11;0.91
;26.52565836906433;0.13;0.06;0.93
;26.548768997192383;0.13;0.04;0.91
;26.573034524917603;0.07;-0.02;0.99
;26.6538143157959;0.09;0.08;0.9
;26.659799337387085;0.04;0.08;0.96
;26.826691150665283;0.05;0.89
;26.971571445465088;3.0;0.93
;27.124618768692017;0.05;0.06;0.89
;27.151816844940186;0.05;0.01;0.96
;27.16792893409729;0.09;0.06;0.98
;27.194815397262573;0.1;0.09;1.01
;27.50344181060791;0.05;0.04;0.96
;27.94293737411499;0.06;0.03;0.89
;27.97142219543457;0.09;0.04;0.97
;27.998990297317505;0.06;0.03;0.88
;28.218982696533203;0.12;0.01;1.01
;28.247594118118286;0.09;0.1;0.97
;28.277027368545532;0.1;0.14;0.98
;28.295968294143677;0.02;0.1;0.87
;28.32588768005371;0.07;-0.03;1.02
;28.354437351226807;0.06;0.04;1.06
;28.382952451705933;0.06;0.03;0.88
;28.405943632125854;0.05;0.07;0.95
;28.43438172340393;0.08;0.06;0.94
;28.458080530166626;0.06;-0.01;0.99
;28.48076629638672;0.14;0.06;1.01
;28.607918977737427;0.09;0.02;0.88
;28.68033766746521;0.09;0.03;0.97
;28.70238161087036;0.08;0.0;0.99
;28.89490842819214;0.09;0.13;1.06
;28.930683374404907;0.11;0.01;0.89
;28.9419903755188;0.05;0.02;0.93
;28.95210027694702;0.13;0.06;1.02
;29.05032730102539;0.06;0.04;1.05
;29.07190203666687;0.09;-0.0;0.97
;29.149491548538208;0.04;0.06;0.94
;29.27004384994507;0.04;-0.02;1.05
;29.55721092224121;1.23
;29.57822012901306;0.04;0.04;0.87
